nome_carta,cor,tipo,avaliacao,raridade,min_preco,med_preco,max_preco,min_preco_foil,med_preco_foil,max_preco_foil,imagem
"Aragorn e Arwen, Casados",MultiColorida,Legendary Creature - Human Elf Noble,"1,9",Mítica,"19,45","25,75","39,99F","19,45","28,27","39,99",
Nazgûl (#337),Preto,Creature - Wraith Knight,"5,0",Incomum,"54,90","73,05","99,00F","99,00","170,94","299,99",
"Landroval, Testemunha do Horizonte",Branco,Legendary Creature - Bird Noble,"1,5",Incomum,"0,49","1,06","1,50F","0,95","2,23","4,99",
Atalaia de Lothlórien,Verde,Creature - Elf Scout,"5,0",Comum,"0,08","0,45","1,50F","0,18","1,02","3,94",
Aterrorizante como a Tempestade,Azul,Instant,"5,0",Comum,"0,25","0,78","1,00F","1,31","2,18","5,90",
Deliberação do Conselho,Azul,Instant,"5,0",Incomum,"0,89","1,53","1,99F","2,56","3,99","10,00",
Banir de Edoras,Branco,Sorcery,"5,0",Comum,"0,05","0,39","1,13F","0,10","0,78","2,50",
Floresta (#271),Terreno,Basic Land - Forest,"0,5",Comum,"0,30","0,61","1,13",0,0,0,
Atalho para os Cogumelos,Verde,Enchantment,"5,0",Incomum,"0,03","0,69","3,00F","0,35","1,30","3,50",
Nascer do Dia,Vermelho,Enchantment,"5,0",Incomum,"2,56","3,76","5,75F","3,60","5,59","9,90",
Mordida de Gollum,Preto,Instant,"5,0",Incomum,"0,10","1,00","3,75F","0,39","1,79","5,00",
"Laracna, Filha de Ungoliant",MultiColorida,Legendary Creature - Spider Demon,"3,4",Rara,"2,80","6,17","19,90MP","4,00","4,00","4,00",
O Anel Vai para o Sul,Verde,Sorcery,"5,0",Rara,"3,77","8,84","24,51F","7,49","7,49","7,49",
Ioreth da Casa de Cura,Azul,Legendary Creature - Human Cleric,"4,0",Incomum,"0,89","1,39","1,99F","1,88","2,57","5,53",
Dádiva de Arwen,Azul,Sorcery,"0,7",Comum,"0,48","0,87","1,00F","0,94","1,58","2,00",
Tom Bombadil,MultiColorida,Legendary Creature - God Bard,"5,0",Mítica,"29,99","37,22","46,00F","96,97","98,62","99,90",
Esmagador Olog-hai,Vermelho,Creature - Token Soldier,"5,0",Comum,"0,35","0,94","2,50F","1,80","1,97","2,50",
Fazendeiro da Quarta Leste,Branco,Creature - Halfling Peasant,"2,2",Comum,"0,27","0,88","1,49F","0,74","1,66","2,00",
Nazgûl (#336),Preto,Creature - Wraith Knight,"5,0",Incomum,"54,99","77,46","99,99MC","66,00","66,00","66,00",
Bravura de Pippin,Verde,Instant,"5,0",Comum,"0,08","0,47","2,00F","0,24","1,05","3,00",
Envelope Herdado,Artefato,Artifact,"5,0",Comum,"1,99","2,43","3,25F","2,56","3,43","3,99",
Ataque a Osgiliath,Vermelho,Sorcery,"5,0",Rara,"14,90","18,23","20,31",0,0,0,
Muitas Despedidas,Verde,Sorcery,"5,0",Comum,"1,50","2,03","2,50F","1,80","3,74","4,99",
Apaziguamento de Sméagol,Azul,Instant,"5,0",Comum,"0,08","0,55","1,95F","0,29","1,05","2,50",
Fuga do Aniversário,Azul,Sorcery,"5,0",Comum,"1,80","3,31","4,19F","5,10","7,96","14,90",
Capitã de Umbar,Azul,Creature - Human Pirate,"5,0",Comum,"0,50","0,92","1,00F","1,79","2,18","4,90",
Gorbag de Minas Morgul,Preto,Legendary Creature - Orc Soldier,"5,0",Incomum,"1,24","1,94","2,90F","1,76","2,28","3,79",
O Hálito Negro,Preto,Sorcery,"5,0",Comum,"0,25","1,19","2,21F","1,99","2,54","4,99",
"Éomer, Marechal de Rohan",Vermelho,Legendary Creature - Human Knight,"3,2",Rara,"9,36","11,37","14,20F","11,33","14,10","21,50",
Lâmina dos Túmulos,Artefato,Artifact - Equipment,"5,0",Incomum,"0,99","1,55","1,89F","1,71","2,10","3,99",
"Éowyn, Senhora de Rohan",Branco,Legendary Creature - Human Noble,"5,0",Incomum,"0,90","1,47","2,00F","1,50","2,07","3,00",
Monte da Perdição,Terreno,Legendary Land,"5,0",Mítica,"38,99","55,94","99,99F","58,44","79,81","206,91",
"Aragorn, Líder da Sociedade",MultiColorida,Legendary Creature - Human Ranger,"5,0",Rara,"2,89","7,83","19,99F","11,99","17,27","34,99",
Açoite do Balrog,Preto,Sorcery,"5,0",Comum,"0,11","0,87","4,00F","0,89","2,52","5,00",
"Aragorn, o Unificador",MultiColorida,Legendary Creature - Human Noble,"5,0",Mítica,"49,99","73,73","114,99F","168,25","235,43","500,48",
Montanha (#269),Terreno,Basic Land - Mountain,"5,0",Comum,"0,30","0,59","1,13",0,0,0,
Ilha (#715),Terreno,Basic Land - Island,"5,0",Comum,"8,55","12,92","24,95F","8,55","11,29","24,95",
Minas Tirith Garrison,SemDefinição,Creature - Human Soldier,"5,0",Rara,"7,45","12,22","19,95",0,0,0,
Fogos do Monte da Perdição,Vermelho,Legendary Enchantment,"5,0",Rara,"19,90","22,97","24,73",0,0,0,
Um Anel Para Todos Governar,Preto,Enchantment - Saga,"3,2",Rara,"19,89","25,55","31,20F","29,52","39,84","69,90",
"Scadufax, Senhor dos Cavalos",MultiColorida,Legendary Creature - Horse,"5,0",Incomum,"1,88","3,13","4,99F","2,25","3,77","5,00",
Ilha (#275),Terreno,Basic Land - Island,"5,0",Comum,"1,45","4,50","7,00MC","4,00","4,00","4,00",
Marcha do Portão Negro,Preto,Enchantment,"5,0",Incomum,"1,80","2,22","3,59F","2,56","5,06","9,90",
"Celeborn, o Sábio",Verde,Legendary Creature - Elf Noble,"5,0",Incomum,"0,99","1,76","3,00F","1,80","2,58","5,00",
Escudeiro do Rei,Branco,Creature - Human Soldier,"5,0",Comum,"0,59","0,94","1,00F","1,30","2,06","4,99",
Elfos do Encontro Fortuito,Verde,Creature - Elf Warrior,"5,0",Comum,"0,50","0,90","1,03F","1,50","1,90","1,99",
Queda de Cair Andros,Vermelho,Enchantment,"5,0",Rara,"9,00","11,02","19,90F","9,00","10,78","19,90",
Vigia do Nimrodel,Azul,Creature - Elf Scout,"5,0",Comum,"0,86","0,96","1,00F","1,50","1,87","2,40",
"Passolargo, Caminheiro do Norte",MultiColorida,Legendary Creature - Human Ranger,"5,0",Incomum,"1,00","1,75","3,00F","1,80","2,52","4,00",
Tempestade de Saruman,Azul,Enchantment,"3,4",Mítica,"39,60","48,94","55,00F","64,36","97,32","129,99",
Emboscada de Laracna,Preto,Instant,"1,3",Comum,"0,25","0,83","1,99F","1,58","1,97","3,00",
Amoque Uruk-hai,Preto,Creature - Orc Berserker,"5,0",Comum,"0,25","0,78","1,00F","1,41","2,44","4,00",
Caminheiros Dúnedain,Verde,Creature - Human Ranger,"5,0",Incomum,"0,90","1,35","1,99F","1,48","2,46","3,99",
Coro Élfico,Verde,Enchantment,"5,0",Rara,"29,77","38,02","49,99F","39,80","52,71","59,99",
"Mauhúr, Capitão Uruk-hai",MultiColorida,Legendary Creature - Orc Soldier,"5,0",Incomum,"0,99","1,69","2,50F","1,29","2,01","2,90",
Nazgûl (#339),Preto,Creature - Wraith Knight,"5,0",Incomum,"59,99","80,06","99,00F","89,97","156,04","217,00",
"Grishnákh, Instigador Ousado",Vermelho,Legendary Creature - Goblin Soldier,"5,0",Incomum,"0,89","2,02","5,00F","1,88","3,13","7,98",
Fúria de Gimli,Vermelho,Instant,"5,0",Comum,"0,86","1,50","1,99F","1,02","2,09","4,00",
Rei dos Perjuros,MultiColorida,Legendary Creature - Spirit Noble,"5,0",Rara,"6,00","11,51","29,90F","6,00","10,62","29,90",
"Galadriel, a Generosa",Verde,Legendary Creature - Elf Noble,"5,0",Rara,"33,00","48,12","59,99",0,0,0,
"Pippin, Guarda da Cidadela",MultiColorida,Legendary Creature - Halfling Soldier,"5,0",Rara,"13,19","23,12","47,15F","29,98","40,78","60,00",
Fuga de Orthanc,Branco,Instant,"5,0",Comum,"0,70","0,94","1,00F","0,78","1,45","1,99",
Espantalho do Condado,Artefato,Artifact Creature - Scarecrow,"5,0",Comum,"0,04","0,41","2,00F","0,20","1,00","3,99",
Mestre de Lança Haradrim,Vermelho,Creature - Human Warrior,"5,0",Comum,"0,07","0,41","1,50F","0,25","0,94","4,00",
"Éowyn, Cavaleira Destemida",MultiColorida,Legendary Creature - Human Knight,"4,7",Rara,"9,58","11,21","12,87F","11,33","13,02","14,95",
História de Tinúviel,Branco,Enchantment - Saga,"5,0",Incomum,"0,90","1,42","1,95F","1,45","2,02","3,00",
Mestres Arqueiros Orcs,Preto,Creature - Orc Archer,"4,0",Rara,"399,00","399,77","399,99F","399,69","465,45","586,50",
Warg Rider,SemDefinição,Creature - Orc Warrior,"5,0",Rara,"14,89","15,80","18,99",0,0,0,
Chama de Anor,MultiColorida,Instant,"5,0",Rara,"44,91","56,47","90,00F","52,33","65,97","99,99",
"Bill, o Pônei",Branco,Legendary Creature - Horse,"2,2",Incomum,"0,39","1,35","2,00F","1,25","2,01","2,90",
Fúria do Ent,Verde,Sorcery,"0,5",Comum,"0,50","1,17","1,99F","1,71","2,10","3,99",
Juramento da Hoste Cinzenta,Preto,Enchantment - Saga,"5,0",Incomum,"0,90","1,26","1,99F","1,80","2,40","4,00",
Bacia de Elixir de Ent,Artefato,Artifact,"5,0",Incomum,"0,09","0,59","2,75F","0,35","1,18","2,70",
Ent Generoso,Verde,Creature - Treefolk,"0,5",Comum,"13,35","15,55","16,90F","22,75","41,73","69,90",
Assombração dos Pântanos Mortos,Preto,Creature - Nightmare Elf,"5,0",Comum,"0,86","1,24","1,79F","0,99","1,84","2,54",
Incursão de Orcs,Vermelho,Sorcery,"5,0",Incomum,"0,14","1,04","3,50F","0,69","2,58","6,00",
Inscrição Ardente,Vermelho,Enchantment,"5,0",Incomum,"5,18","6,05","7,13F","8,51","12,12","19,90",
Martim-pescador de Ithilien,Azul,Creature - Bird,"5,0",Comum,"0,04","0,39","1,13F","0,25","0,91","2,50",
Lançar ao Fogo,Vermelho,Instant,"5,0",Comum,"14,89","18,44","19,99F","26,10","28,13","29,95",
Cavalos do Bruinen,Azul,Sorcery,"5,0",Incomum,"0,75","1,12","1,50F","1,65","2,07","3,00",
Olifante,Vermelho,Creature - Elephant,"5,0",Comum,"0,40","3,15","6,30F","2,90","6,50","18,00",
"Fruta d'Ouro, Filha do Rio",Azul,Legendary Creature - Nymph,"5,0",Rara,"7,00","10,51","15,50",0,0,0,
Rei-bruxo de Angmar,Preto,Legendary Creature - Wraith Noble,"3,4",Mítica,"0,00","0,00","0,00",0,0,0,
Floresta (#721),Terreno,Basic Land - Forest,"5,0",Comum,"6,50","11,99","24,95F","6,50","9,96","24,95",
Golpear o Imortal,Vermelho,Instant,"5,0",Comum,"0,86","1,29","2,99F","1,80","2,06","3,59",
Lá e De Volta Outra Vez,Vermelho,Enchantment - Saga,"3,4",Rara,"15,96","17,88","19,20F","27,90","29,95","34,00",
Canção de Bombadil,Verde,Instant,"5,0",Comum,"0,50","1,31","2,89F","1,50","3,17","7,50",
"Saradoc, Mestre da Terra dos Buques",Branco,Legendary Creature - Halfling Citizen,"5,0",Rara,"1,39","5,11","13,00F","15,25","18,02","19,99",
Fim da Querela,Vermelho,Sorcery,"5,0",Comum,"0,50","1,10","2,00F","1,50","2,08","3,99",
Ensopar os Coelhos,Verde,Instant,"5,0",Incomum,"0,05","0,61","2,00F","0,23","1,13","3,00",
Cavaleiros de Dol Amroth,Azul,Creature - Human Knight,"1,3",Comum,"0,04","0,71","3,00F","0,39","1,69","6,75",
Aranha da Floresta das Trevas,Verde,Creature - Spider,"5,0",Comum,"0,49","1,30","1,95F","1,58","2,01","5,00",
"Gandalf, Cavaleiro Branco",Branco,Legendary Creature - Avatar Wizard,"5,0",Rara,"62,78","86,07","100,03",0,0,0,
"Rei-bruxo, Arauto da Ruína",Preto,Legendary Creature - Wraith Noble,"5,0",Rara,"16,95","22,03","49,40",0,0,0,
Cavaleiro da Marca Oriental,Branco,Creature - Human Knight,"1,3",Comum,"0,50","1,22","1,99F","1,80","2,22","3,10",
Carregador de Bolsão,Verde,Creature - Dwarf,"5,0",Comum,"0,86","1,19","1,99F","1,50","2,00","3,40",
Vento do Salgueiro,Azul,Creature - Elemental,"5,0",Comum,"0,68","0,94","1,00F","0,74","1,51","2,00",
"Legolas, Mestre Arqueiro",Verde,Legendary Creature - Elf Archer,"2,4",Rara,"14,00","42,17","199,90F","19,00","51,43","186,30",
Trilheira Wose,Verde,Creature - Human Shaman,"5,0",Comum,"0,25","0,89","1,00F","1,80","2,21","5,90",
Uglúk da Mão Branca,MultiColorida,Legendary Creature - Orc Soldier,"5,0",Incomum,"0,90","1,27","1,75F","1,45","2,06","2,99",
Planície (#263),Terreno,Basic Land - Plains,"5,0",Comum,"0,15","0,70","2,00F","0,45","1,48","2,99",
Ferida de Punhal de Morgul,Preto,Enchantment - Aura,"5,0",Comum,"0,50","1,49","9,90F","1,80","3,02","9,90",
Florescimento da Árvore Branca,Branco,Legendary Enchantment,"4,5",Rara,"29,00","46,26","79,95F","36,90","46,17","79,95",
Longa Lista dos Ents,Verde,Enchantment - Saga,"0,5",Incomum,"0,89","1,77","2,90F","1,79","2,61","5,00",
Ilha (#716),Terreno,Basic Land - Island,"5,0",Comum,"8,55","12,52","38,25F","8,55","10,64","24,95",
"Erkenbrand, Senhor do Folde Ocidental",Vermelho,Legendary Creature - Human Soldier,"5,0",Incomum,"0,72","1,54","2,00F","1,05","2,55","3,99",
Pântano (#718),Terreno,Basic Land - Swamp,"5,0",Comum,"8,55","12,64","24,95F","8,55","11,42","24,95",
Soldado da Hoste Cinzenta,Branco,Creature - Spirit Soldier,"5,0",Comum,"0,50","0,90","1,80F","0,74","1,47","2,00",
"Ferroada, o Punhal Reluzente",Artefato,Legendary Artifact - Equipment,"5,0",Rara,"9,09","13,55","19,99F","10,00","17,13","30,90",
Você Não Pode Passar!,Branco,Instant,"2,0",Incomum,"0,90","1,80","3,00F","2,00","3,13","6,90",
Éomer da Marca dos Cavaleiros,Vermelho,Legendary Creature - Human Knight,"5,0",Incomum,"0,99","1,57","1,99F","1,99","2,86","4,74",
Fera Atroz Voraz,Preto,Creature - Drake Beast,"1,8",Incomum,"0,90","1,22","1,50F","1,80","2,40","7,00",
Ascensão do Rei-bruxo,MultiColorida,Sorcery,"5,0",Incomum,"2,23","2,49","3,00F","2,83","3,57","5,40",
O Tormento de Gollum,Preto,Sorcery,"5,0",Comum,"0,25","0,87","1,00F","1,64","1,99","3,00",
Nós de Hithlain,Azul,Instant,"5,0",Comum,"0,75","0,96","1,00F","1,80","1,98","2,50",
Ceifeira Tûk,Branco,Creature - Halfling Peasant,"5,0",Comum,"0,03","0,41","1,13F","0,23","1,00","2,50",
Lembas,Artefato,Artifact - Food,"2,8",Comum,"11,34","15,30","16,50F","15,98","22,13","39,90",
"Bill Samambaia, Vigarista de Bree",Azul,Legendary Creature - Human Rogue,"5,0",Incomum,"0,93","1,33","1,50F","1,94","2,49","3,99",
Valfenda,Terreno,Legendary Land,"5,0",Rara,"12,00","19,43","59,95F","18,95","28,25","44,42",
Barad-dûr,Terreno,Legendary Land,"5,0",Rara,"19,95","32,71","49,50F","16,52","43,01","79,90",
Mobilização de Mordor,Preto,Sorcery,"5,0",Comum,"0,55","1,66","5,90F","1,49","2,28","5,90",
A Batalha de Beirágua,Branco,Sorcery,"5,0",Rara,"9,95","16,83","40,00FE","9,95","16,53","39,90",
"Frodo, Herói Determinado",Branco,Legendary Creature - Halfling Warrior,"5,0",Rara,"9,03","12,42","24,90",0,0,0,
"Charcote, Tirano do Condado",MultiColorida,Legendary Creature - Avatar Rogue,"5,0",Rara,"1,80","8,93","19,90F","1,80","8,58","19,90",
Velho Salgueiro-homem,MultiColorida,Legendary Creature - Enchantment,"0,5",Incomum,"0,62","1,55","2,50F","1,42","2,19","3,43",
Espectros do Anel,Preto,Creature - Wraith Knight,"5,0",Rara,"30,00","34,32","39,99",0,0,0,
"Sauron, o Necromante",Preto,Legendary Creature - Avatar Horror,"3,6",Rara,"4,29","10,50","59,95F","8,99","16,95","59,99",
Resgate de Sauron,MultiColorida,Instant,"5,0",Rara,"15,14","24,61","54,95F","15,29","26,73","54,95",
Peregrin Tûk,Verde,Legendary Creature - Halfling Citizen,"5,0",Incomum,"0,35","1,67","6,39F","1,89","3,64","9,99",
Repreensão Austera,Azul,Instant,"5,0",Incomum,"7,99","8,99","9,95F","15,20","24,78","29,99",
Floresta (#280),Terreno,Basic Land - Forest,"5,0",Comum,"0,61","4,54","7,00F","3,87","7,36","12,49",
Palantír de Orthanc,Artefato,Legendary Artifact,"2,6",Mítica,"93,42","108,07","120,00F","100,00","122,73","150,00",
Patrulha de Cirith Ungol,Preto,Creature - Orc Soldier,"5,0",Comum,"0,25","0,83","1,00F","0,89","3,45","12,50",
Os Portos Cinzentos,Terreno,Legendary Land,"5,0",Incomum,"1,88","4,06","9,90F","1,99","7,47","14,95",
Hobbit Ágil,Branco,Creature - Halfling Peasant,"5,0",Comum,"0,68","0,93","1,00F","0,75","1,67","2,00",
Queda de Gil-galad,Verde,Enchantment - Saga,"5,0",Rara,"3,00","5,71","15,00F","5,66","13,63","21,00",
Meriadoc Brandebuque,Verde,Legendary Creature - Halfling Citizen,"5,0",Incomum,"0,85","1,40","2,37F","1,99","2,87","5,90",
Mirkwood Channeler,SemDefinição,Creature - Elf Druid,"5,0",Rara,"11,25","16,79","28,00",0,0,0,
Fazendeira do Brandevin,Verde,Creature - Halfling Peasant,"5,0",Comum,"0,63","0,90","1,00F","1,24","2,51","8,00",
Colocar o Anel,Branco,Instant,"5,0",Rara,"71,99","79,99","71,99F","99,00","104,99","107,99",
Pedra de Erech,Artefato,Legendary Artifact,"5,0",Incomum,"4,90","5,91","6,44F","7,50","9,75","13,94",
Sobrevivente de Pelargir,Azul,Creature - Human Peasant,"5,0",Comum,"0,55","0,92","1,99F","1,30","1,91","2,49",
Galadriel de Lothlórien,MultiColorida,Legendary Creature - Elf Noble,"5,0",Rara,"32,99","59,00","134,91F","39,85","58,94","180,00",
Ilha (#274),Terreno,Basic Land - Island,"5,0",Comum,"1,40","4,18","7,00F","3,93","7,35","19,95",
Restauração Êntica,Verde,Instant,"1,3",Incomum,"10,21","13,59","18,00F","14,29","17,75","26,90",
Cavaleiro da Bastilha,Branco,Creature - Human Knight,"5,0",Comum,"0,14","0,61","1,50",0,0,0,
Goblin Veterano de Guerra,Vermelho,Creature - Goblin Warrior,"5,0",Comum,"0,47","0,87","1,00F","1,00","1,68","2,00",
Frodo Bolseiro,MultiColorida,Legendary Creature - Halfling Scout,"5,0",Incomum,"3,87","5,74","9,95F","3,39","6,85","20,00",
"Hora da Ira, Hora da Ruína!",Branco,Sorcery,"5,0",Comum,"0,50","0,98","1,50F","1,50","2,16","4,99",
Planície (#713),Terreno,Basic Land - Plains,"5,0",Comum,"8,55","12,71","38,25F","8,55","11,35","24,95",
Lobelia Sacola-Bolseiro,Preto,Legendary Creature - Halfling Citizen,"3,0",Rara,"4,41","8,96","18,90F","18,00","18,00","18,00",
Planície (#273),Terreno,Basic Land - Plains,"5,0",Comum,"1,20","4,03","8,99F","4,50","8,13","19,95",
Minas Tirith,Terreno,Legendary Land,"5,0",Rara,"48,00","59,85","94,41F","57,88","82,05","144,20",
Montanha (#719),Terreno,Basic Land - Mountain,"5,0",Comum,"8,55","12,94","100,00F","8,55","12,10","100,00",
Trol de Khazad-dûm,Preto,Creature - Troll,"5,0",Comum,"13,99","28,12","35,50F","46,51","47,59","49,99",
"Samwise, o Destemido",Branco,Legendary Creature - Halfling Peasant,"1,5",Incomum,"1,75","5,39","8,99F","1,67","5,56","19,99",
Desmatar a Floresta Ent,Vermelho,Sorcery,"5,0",Mítica,"3,50","10,22","26,90MC","6,25","6,25","6,25",
Vanguarda dos Lestenses,Preto,Creature - Human Warrior,"0,7",Comum,"0,62","1,28","1,99F","1,62","2,18","5,00",
Gríma Língua de Cobra,Preto,Legendary Creature - Human Advisor,"5,0",Rara,"71,99","99,99","107,99F","107,99","107,99","107,99",
Rohirrim Incansável,Vermelho,Creature - Human Knight,"5,0",Comum,"0,35","0,89","1,00F","1,12","1,85","2,00",
